,precio,origen_ida,destino_ida,min_duracion_ida,escalas_ida,hora_salida_ida,hora_llegada_ida,aerolinea_ida,origen_vuelta,destino_vuelta,min_duracion_vuelta,escalas_vuelta,hora_salida_vuelta,hora_llegada_vuelta,aerolinea_vuelta
78,426.87,Madrid,Paris Charles de Gaulle,340,1,15:05,20:45,Iberia,Madrid,Paris Charles de Gaulle,340,1,15:05,20:45,Iberia
79,443.02,Madrid,Paris Charles de Gaulle,130,0,21:40,23:50,Iberia,Madrid,Paris Charles de Gaulle,130,0,21:40,23:50,Iberia
80,776.5,Madrid,Paris Charles de Gaulle,130,0,16:20,18:30,Scandinavian Airlines,Madrid,Paris Charles de Gaulle,130,0,16:20,18:30,Scandinavian Airlines
81,384.9,Madrid,Paris Charles de Gaulle,395,1,12:50,19:25,British Airways,Madrid,Paris Charles de Gaulle,395,1,12:50,19:25,British Airways
82,435.15,Madrid,Paris Charles de Gaulle,335,1,17:20,22:55,Iberia,Madrid,Paris Charles de Gaulle,335,1,17:20,22:55,Iberia
83,405.44,Madrid,Paris Charles de Gaulle,370,1,14:35,20:45,British Airways,Madrid,Paris Charles de Gaulle,370,1,14:35,20:45,British Airways
84,789.62,Madrid,Paris Charles de Gaulle,135,0,14:45,17:00,easyJet,Madrid,Paris Charles de Gaulle,135,0,14:45,17:00,easyJet
85,444.1,Madrid,Paris Charles de Gaulle,135,0,14:45,17:00,easyJet,Madrid,Paris Charles de Gaulle,135,0,14:45,17:00,easyJet
86,469.88,Madrid,Paris Charles de Gaulle,140,0,06:00,08:20,Air France,Madrid,Paris Charles de Gaulle,140,0,06:00,08:20,Air France
87,789.62,Madrid,Paris Charles de Gaulle,135,0,14:45,17:00,easyJet,Madrid,Paris Charles de Gaulle,135,0,14:45,17:00,easyJet
88,398.88,Madrid,Paris Charles de Gaulle,135,0,14:45,17:00,easyJet,Madrid,Paris Charles de Gaulle,135,0,14:45,17:00,easyJet
89,481.88,Madrid,Paris Charles de Gaulle,305,1,08:25,13:30,Lufthansa,Madrid,Paris Charles de Gaulle,305,1,08:25,13:30,Lufthansa
90,497.41,Madrid,Paris Charles de Gaulle,295,1,18:00,22:55,British Airways,Madrid,Paris Charles de Gaulle,295,1,18:00,22:55,British Airways
91,448.0,Madrid,Paris Charles de Gaulle,130,0,15:45,17:55,Iberia,Madrid,Paris Charles de Gaulle,130,0,15:45,17:55,Iberia
92,451.0,Madrid,Paris Charles de Gaulle,130,0,15:45,17:55,Vueling Airlines,Madrid,Paris Charles de Gaulle,130,0,15:45,17:55,Vueling Airlines
93,503.86,Madrid,Paris Charles de Gaulle,295,1,15:50,20:45,British Airways,Madrid,Paris Charles de Gaulle,295,1,15:50,20:45,British Airways
94,365.0,Madrid,Paris Charles de Gaulle,130,0,21:40,23:50,Iberia,Madrid,Paris Charles de Gaulle,130,0,21:40,23:50,Iberia
95,477.88,Madrid,Paris Charles de Gaulle,130,0,15:45,17:55,Iberia,Madrid,Paris Charles de Gaulle,130,0,15:45,17:55,Iberia
96,841.01,Madrid,Paris Charles de Gaulle,130,0,16:20,18:30,Scandinavian Airlines,Madrid,Paris Charles de Gaulle,130,0,16:20,18:30,Scandinavian Airlines
97,840.0,Madrid,Paris Charles de Gaulle,130,0,10:00,12:10,Scandinavian Airlines,Madrid,Paris Charles de Gaulle,130,0,10:00,12:10,Scandinavian Airlines
98,841.01,Madrid,Paris Charles de Gaulle,130,0,16:20,18:30,Scandinavian Airlines,Madrid,Paris Charles de Gaulle,130,0,16:20,18:30,Scandinavian Airlines
99,800.54,Madrid,Paris Charles de Gaulle,140,0,06:00,08:20,Scandinavian Airlines,Madrid,Paris Charles de Gaulle,140,0,06:00,08:20,Scandinavian Airlines
